Declare,metatab-latest
Title,California Schools and Districts
Description,"California public schools, private schools and  districts."
Identifier,01f8c68a-0b8a-4d9e-b6b9-b6654895b859
Name,cde.ca.gov-schools-2.1.1
Dataset,schools
Origin,cde.ca.gov
Time,
Space,
Grain,
Variant,
Version,2.1.1
Version.Major,2
Version.Minor,1
Version.Patch,1
Created,2019-06-16T09:18:56
Modified,2022-06-17T17:11:35
Giturl,https://github.com/metatab-packages/cde.ca.gov-schools.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Downloadpage,https://www.cde.ca.gov/ds/si/ds/pubschls.asp,Public Schools Download Page,,
Downloadpage,https://www.cde.ca.gov/ds/si/ps/index.asp,Private Schools Download Page,,
""
Section,References,Name,Description,
Reference,https://www.cde.ca.gov/ds/si/ps/documents/privateschools1819.xlsx#headers=2&start=3,private_schools_2018,,
Reference,https://www.cde.ca.gov/ds/si/ps/documents/privateschools1920.xlsx#headers=2&start=3,private_schools_2019,,
Reference,https://www.cde.ca.gov/ds/si/ps/documents/privateschools2021.xlsx#headers=2&start=3,private_schools_2020,,
Reference,https://www.cde.ca.gov/ds/si/ps/documents/privateschools2122.xlsx#headers=2&start=3,private_schools_2021,,
""
Section,Resources,Name,Description,
Datafile,https://www.cde.ca.gov/schooldirectory/report?rid=dl1&tp=txt#target_format=tsv,public_schools,,
Datafile,https://www.cde.ca.gov/schooldirectory/report?rid=dl2&tp=txt#target_format=tsv,school_districts,,
Datafile,notebooks/extract.ipynb#df,private_schools,,
""
Section,Schema,DataType,Description,Altname,Has_Codes
Table,public_schools,,,,
Table.Column,CDSCode,integer,"This 14-digit code is the official, unique identification of a school 
within California. The first two digits identify the county, the next five 
digits identify the school district, and the last seven digits identify the 
school.
Please note that a CDS code ending in '0000000' indicates a district record 
not a school.",cdscode,
Table.Column,NCESDist,string,"This field represents the 7-digit National Center for Educational 
Statistics (NCES) school district identification number. The first 2 digits 
identify the state and the last 5 digits identify the school district. 
Combined, they make a unique 7-digit ID for each school district.",ncesdist,
Table.Column,NCESSchool,string,"This field represents the 5-digit NCES school identification number. The 
NCESSchool combined with the NCESDist form a unique 12-digit ID for each 
school.",ncesschool,
Table.Column,StatusType,string,"This field identifies the status of the district. Definitions of the valid 
status types are listed below:

- *Active:* The district is in operation and providing instructional 
services.
- *Closed:* The district is not in operation and no longer providing 
instructional services.
- *Merged:* The district has combined with another district or districts.
- *Pending:* The district has not opened for operation and instructional 
services yet, but plans to open within the next 9–12 months.",statustype,
Table.Column,County,string,County name.,county,
Table.Column,District,string,District or Administrative Authority name.,district,
Table.Column,School,text,School name.,school,
Table.Column,Street,string,"The unabbreviated street (physical) address of this school, district, or 
administrative authority. Note: Some entities (primarily closed or retired 
schools) may not have data in this field.",street,
Table.Column,StreetAbr,string,"The abbreviated street address of the school, district, or administrative 
authority’s physical location. Note: Some records (primarily records of 
closed or retired schools) may not have data in this field.",streetabr,
Table.Column,City,string,"The city where the school, district, or administrative authority is 
physically located. Note: Some records (primarily records of closed or 
retired schools) may not have data in this field.",city,
Table.Column,Zip,string,"The zip code associated with the street address of the school, district, or 
administrative authority’s physical location. Note: Some records (primarily 
records of closed or retired schools) may not have data in this field.",zip,
Table.Column,State,string,"The state in which the school, district, or administrative authority is 
located.",state,
Table.Column,MailStreet,string,"The unabbreviated mailing address of the school, district, or 
administrative authority (i.e., P.O. Box). Note: 1) Some entities 
(primarily closed or retired schools) may not have data in this field; 2) 
Many active entities have not provided a mailing street address. For your 
convenience we have filled the unpopulated MailStreet cells with Street 
data.",mailstreet,
Table.Column,MailStrAbr,string,"The abbreviated mailing street address of the school, district, or 
administrative authority (i.e., P.O. Box).Note: Many active entities have 
not provided a mailing street address. For your convenience we have filled 
the unpopulated MailStrAbr cells with StreetAbr data.",mailstrabr,
Table.Column,MailCity,string,"The city associated with the mailing address of the school, district, or 
administrative authority. Note: Many entities have not provided a mailing 
address city. For your convenience we have filled the unpopulated MailCity 
cells with City data.",mailcity,
Table.Column,MailZip,string,"The zip code associated with the mailing address of the school, district, 
or administrative authority. Note: Many entities have not provided a 
mailing address zip code. For your convenience we have filled the 
unpopulated MailZip cells with Zip data.",mailzip,
Table.Column,MailState,string,"The state within the mailing address. For your convenience we have filled 
the unpopulated MailState cells with State data.",mailstate,
Table.Column,Phone,string,"The area code and phone number of the school, district, or administrative 
authority.",phone,
Table.Column,Ext,string,"The phone number extension of the school, district, or administrative 
authority.",ext,
Table.Column,FaxNumber,string,,faxnumber,
Table.Column,Email,string,,email,
Table.Column,WebSite,string,"The website address of the school, district, or administrative authority.",website,
Table.Column,OpenDate,string,The date the school opened.,opendate,
Table.Column,ClosedDate,string,The date the school closed.,closeddate,
Table.Column,Charter,string,"This field identifies a charter school. The field is coded as follows:

- Y = The school is a charter
- N = The school is not a charter",charter,
Table.Column,CharterNum,string,"The charter school number, which is a 4-digit number assigned to a charter 
school.",charternum,
Table.Column,FundingType,string,"Indicates the charter school funding type. Values are as follows:

- Not in CS funding model
- Locally funded
- Directly funded",fundingtype,
Table.Column,DOC,integer,"The District Ownership Code (DOC) is the numeric code used to identify the 
category of the Administrative Authority.

- 00 – County Office of Education
- 02 – State Board of Education
- 03 – Statewide Benefit Charter
- 31 – State Special Schools
- 34 – Non-school Location*
- 52 – Elementary School District
- 54 – Unified School District
- 56 – High School District
- 98 – Regional Occupational Center/Program (ROC/P)

*Only the California Education Authority has been included in the 
non-school location category.",doc,
Table.Column,DOCType,string,"The District Ownership Code Type is the text description of the DOC 
category.

(See text values in DOC field description above)",doctype,
Table.Column,SOC,string,"The School Ownership Code is a numeric code used to identify the type of 
school.

- 08 – Preschool
- 09 – Special Education Schools (Public)
- 10 – County Community
- 11 – Youth Authority Facilities (CEA)
- 13 – Opportunity Schools
- 14 – Juvenile Court Schools
- 15 – Other County or District Programs
- 31 – State Special Schools
- 60 – Elementary School (Public)
- 61 – Elementary School in 1 School District (Public)
- 62 – Intermediate/Middle Schools (Public)
- 63 – Alternative Schools of Choice
- 64 – Junior High Schools (Public)
- 65 – K-12 Schools (Public)
- 66 – High Schools (Public)
- 67 – High Schools in 1 School District (Public)
- 68 – Continuation High Schools
- 69 – District Community Day Schools
- 70 – Adult Education Centers
- 98 – Regional Occupational Center/Program (ROC/P)",soc,
Table.Column,SOCType,string,"The School Ownership Code Type is the text description of the type of 
school.
(See text values in SOC field description above)",soctype,
Table.Column,EdOpsCode,string,"The Education Option Code is a short text description of the type of 
education offered.

- ALTSOC – Alternative School of Choice
- COMM – County Community School
- COMMDAY – Community Day School
- CON – Continuation School
- JUV – Juvenile Court School
- OPP – Opportunity School
- YTH – Youth Authority School
- SSS – State Special School
- SPEC – Special Education School
- TRAD – Traditional
- ROP – Regional Occupational Program
- HOMHOS – Home and Hospital
- SPECON – District Consortia Special Education School",edopscode,
Table.Column,EdOpsName,string,"The Educational Option Name is the long text description of the type of 
education being offered.
(See text values in EdOPsCode field description above)",edopsname,
Table.Column,EILCode,string,"The Educational Instruction Level Code is a short text description of the 
institution's type relative to the grade range served.

- A – Adult
- ELEM – Elementary
- ELEMHIGH – Elementary-High Combination
- HS – High School
- INTMIDJR – Intermediate/Middle/Junior High
- PS – Preschool
- UG – Ungraded",eilcode,
Table.Column,EILName,string,"The Educational Instruction Level Name is the long text description of the 
institution’s type relative to the grade range served.
(See text values in EILCode field description above)",eilname,
Table.Column,GSoffered,string,"The grade span offered is the lowest grade and the highest grade offered or 
supported by the school, district, or administrative authority. This field 
might differ from the grade span served as reported in the most recent 
certified California Longitudinal Pupil Achievement (CALPADS) Fall 1 data 
collection.

For example XYZ School might display the following data:

GSoffered = P–Adult
GSserved = K–12",gsoffered,
Table.Column,GSserved,string,"This field represents the grade span served. It is the lowest grade and the 
highest grade of student enrollment as reported in the most recent 
certified CALPADS Fall 1 data collection. Only K–12 enrollment is reported 
through CALPADS. This field may differ from the grade span offered.

Note: Special programs at independent study, alternative education, and 
special education schools will often exceed the typical grade span for 
schools of that type (i.e., a high school might serve grades three through 
twelve).",gsserved,
Table.Column,Virtual,string,"This field identifies the type of virtual instruction offered by the 
school. Virtual instruction is instruction in which students and teachers 
are separated by time and/or location, and interaction occurs via computers 
and/or telecommunications technologies. The field is coded as follows:

- F = Exclusively Virtual – The school has no physical building where 
students meet with each other or with teachers, all instruction is virtual.
- V = Primarily Virtual – The school focuses on a systematic program of 
virtual instruction but includes some physical meetings among students or 
with teachers.
- C = Primarily Classroom – The school offers virtual courses but 
virtual instruction is not the primary means of instruction.
- N = Not Virtual – The school does not offer any virtual instruction.
- P = Partial Virtual – The school offers some, but not all, instruction 
through virtual instruction. Note: This value was retired and replaced with 
the Primarily Virtual and Primarily Classroom values beginning with the 
2016–17 school year.",virtual,
Table.Column,Magnet,string,"This field identifies whether a school is a magnet school and/or provides a 
magnet program. Additional information on magnet schools may be obtained 
from the CDE Magnets web page. The field is coded as follows:

- Y = Magnet - The school is a magnet school and/or offers a magnet 
program.
- N = Not Magnet - The school is not a magnet school and/or does not 
offer a magnet program.

Note: Preschools and adult education centers do not contain a magnet school 
indicator.",magnet,
Table.Column,YearRoundYN,string,"This field indicates if the school is operating on a year round calendar. 
More information about year-round education can be found by visiting the CDE 
Year-Round Education Program Guide web page.",yearroundyn,
Table.Column,FederalDFCDistrictID,string,"This field represents the 7-digit National Center for Educational 
Statistics (NCES) school district identification number for direct funded 
charter schools. Beginning in February 2019, direct funded charter schools 
were issued their own federal district ID and should no longer use the 
federal district ID associated with their authorizing agency.",federaldfcdistrictid,
Table.Column,Latitude,string,"The angular distance (expressed in degrees) between the location of the 
school, district, or administrative authority and the equator measured 
north to south.",latitude,
Table.Column,Longitude,string,"The angular distance (expressed in degrees) between the location of the 
school, district, or administrative authority and the prime meridian 
(Greenwich, England) measured from west to east.",longitude,
Table.Column,AdmFName,string,,admfname,
Table.Column,AdmLName,text,,admlname,
Table.Column,AdmEmail,string,,admemail,
Table.Column,LastUpDate,date,The date the record was last updated.,lastupdate,
Table,school_districts,,,,
Table.Column,CD Code,integer,,cd_code,
Table.Column,County,string,County,county,
Table.Column,District,string,District,district,
Table.Column,Street,string,Street,street,
Table.Column,City,string,City,city,
Table.Column,Zip,string,Zip,zip,
Table.Column,State,string,State,state,
Table.Column,MailStreet,string,MailStreet,mailstreet,
Table.Column,MailCity,string,MailCity,mailcity,
Table.Column,MailZip,string,MailZip,mailzip,
Table.Column,MailState,string,MailState,mailstate,
Table.Column,Phone,string,Phone,phone,
Table.Column,Ext,string,Ext,ext,
Table.Column,FaxNumber,string,,faxnumber,
Table.Column,Email,string,,email,
Table.Column,AdmFName,text,AdmFName,admfname,
Table.Column,AdmLName,text,AdmLName,admlname,
Table.Column,AdmEmail,string,AdmEmail,admemail,
Table.Column,Latitude,number,Latitude,latitude,
Table.Column,Longitude,number,Longitude,longitude,
Table.Column,DOC,integer,DOC,doc,
Table.Column,DOCType,string,DOCType,doctype,
Table.Column,StatusType,string,StatusType,statustype,
Table.Column,LastUpDate,date,LastUpDate,lastupdate,
Table,private_schools,,,,
Table.Column,year,integer,,,
Table.Column,Affidavit ID,integer,,affidavit_id,
Table.Column,CDS Code,integer,,cds_code,
Table.Column,County,string,,county,
Table.Column,District,string,,district,
Table.Column,School,text,,school,
Table.Column,School Type,string,,school_type,
Table.Column,School Accommodations,string,,school_accommodations,
Table.Column,Religious Denomination,string,,religious_denomination,
Table.Column,Religious Classification,string,,religious_classification,
Table.Column,Low Grade,string,,low_grade,
Table.Column,High Grade,string,,high_grade,
Table.Column,Grade K Enroll,integer,,grade_k_enroll,
Table.Column,Grade 1 Enroll,integer,,grade_1_enroll,
Table.Column,Grade 2 Enroll,integer,,grade_2_enroll,
Table.Column,Grade 3 Enroll,integer,,grade_3_enroll,
Table.Column,Grade 4 Enroll,integer,,grade_4_enroll,
Table.Column,Grade 5 Enroll,integer,,grade_5_enroll,
Table.Column,Grade 6 Enroll,integer,,grade_6_enroll,
Table.Column,Grade 7 Enroll,integer,,grade_7_enroll,
Table.Column,Grade 8 Enroll,integer,,grade_8_enroll,
Table.Column,Grade 9 Enroll,integer,,grade_9_enroll,
Table.Column,Grade 10 Enroll,integer,,grade_10_enroll,
Table.Column,Grade 11 Enroll,integer,,grade_11_enroll,
Table.Column,Grade 12 Enroll,integer,,grade_12_enroll,
Table.Column,Ungraded Elem Enroll,integer,,ungraded_elem_enroll,
Table.Column,Ungraded Sec Enroll,integer,,ungraded_sec_enroll,
Table.Column,Total Enroll,integer,,total_enroll,
Table.Column,Graduates 2017-18,integer,,graduates_2017_18,
Table.Column,Previous Year Grads,integer,,previous_year_grads,
Table.Column,Diploma Offered?,string,,diploma_offered,
Table.Column,Full Time Teachers,integer,,full_time_teachers,
Table.Column,Part Time Teachers,number,,part_time_teachers,
Table.Column,Administrators,number,,administrators,
Table.Column,Other Staff,integer,,other_staff,
Table.Column,Street,string,,street,
Table.Column,City,text,,city,
Table.Column,State,string,,state,
Table.Column,Zip,integer,,zip,T
Table.Column,Mail Street,string,,mail_street,
Table.Column,Mail City,string,,mail_city,
Table.Column,Mail State,string,,mail_state,
Table.Column,Mail Zip,string,,mail_zip,
Table.Column,School Phone Number,string,,school_phone_number,
Table.Column,Area Code,integer,,area_code,T
Table.Column,Phone Prefix,integer,,phone_prefix,T
Table.Column,Phone Suffix,integer,,phone_suffix,T
Table.Column,Email,string,,email,
Table.Column,Email2,string,,email2,
Table.Column,Administrator Salutation,string,,administrator_salutation,
Table.Column,Administrator First Name,text,,administrator_first_name,
Table.Column,Administrator Last Name,text,,administrator_last_name,
Table.Column,Administrator Title,string,,administrator_title,
Table.Column,Administrator Email,string,,administrator_email,
Table.Column,Director Salutation,string,,director_salutation,
Table.Column,Director First Name,text,,director_first_name,
Table.Column,Director Last Name,text,,director_last_name,
Table.Column,Director Title,string,,director_title,
Table.Column,Director Email,text,,director_email,
Table.Column,Custodian of Records Salutation,string,,custodian_of_records_salutation,
Table.Column,Custodian of Records First Name,text,,custodian_of_records_first_name,
Table.Column,Custodian of Records Last Name,text,,custodian_of_records_last_name,
Table.Column,Custodian of Records Email,text,,custodian_of_records_email,
Table.Column,Tax Exempt 501,string,,tax_exempt_501,
Table.Column,Tax Exempt 23701,string,,tax_exempt_23701,
Table.Column,Tax Exempt 27301,string,,tax_exempt_27301,
Table.Column,Tax Exempt 214,string,,tax_exempt_214,
Table.Column,Tax Exempt,string,,tax_exempt,
